2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
     thumbnailUrl: 'https://content.mediafly.com/0ad51545bd1044e1a56d8528de20ef2d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYKsi8cTNrl5SmzoHAntfxMIEIJBG4o%2bjUgnY%2fHEPncXhRPdm49WfeewoweBVJALKRtjB690EAy0z8u2Lj9Hv0PTWC4DggoLeTbleFolPo0or%2bhXFQ9YAONZxUr%2fWgnxsiCLLIUc4oAxA%2fE%2fgOCAZMLVa8CcbyIWo9BQmJ0gKz%2fWVOZTnXWeIgVxQdt2YVwBO27MQwVwJcaCPOgmSHES5VEqC0lje%2b7TzCxtn7QxSseJ6fa7xGiURkCgZcBlQfUYy0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267769?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkjg0gmo4JWG2iAOYcgWtGoV3TciQti4ZRrY%2fihPD8M9SMpBpbmePQElvgz7fBoiM9M1lHp9KY4aGrn3oIFbKZDz8nuEqGG8j3HpTKqfaWEDxtm4m%2bdNqwxQHmd3ka76RnfI1novTI6QcumWQI1CbpNs1K28OQ9ow88qaxn5Kz8tOanY0otKgwIRT%2fA050AnjsgBgHJhj4hNdLr%2f9xqpwBW075ubX9DG3CMHkab8gZLsS8afYltH6LFvrnltTuCzmzYyiwn9wevreAniakcIz3pqt3FvzyrO3Scj%2bJE8tDZZmK%2bDNzLoh%2fysZv12R%2buHqjsZZ3D6StSzYdRNkw1%2baRLzHhRa77Fc4r7DFHPSGQieBNB3V2E6Fjp1RfoJYSA%2fto%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-16T18:06:23+00:00',
     created: '2016-08-17T20:51:55+00:00',
     modified: '2016-08-17T20:51:56+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:11:55.882Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:37.438Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:37.449Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:37.452Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267762: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267762',
     launched: true,
     name: 'Device Agnostic',
     received: '2016-11-30T21:12:41.7570413+00:00',
     thumbnailUrl: 'https://content.mediafly.com/7bd3dc1a18fa42acb4bcd5ccbf753cb6.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbIGyzG3OjWGB8a9g53rJS99LVDjxGpbKemV7Pd%2bFpEO%2b2SnMjEtgGoCI8A6BqBo%2bSXYVhgRw6D4YRASu8ZxLddFz%2fmbCZ7Rid9HVbXjDRIR0KFhjvBIquzU0itKTD7uLuo5ADcJn06EaYupRsZExGmXSKXleeeMls9D5Rs0ykpTws8Rh%2fbzz%2bBYhS85TCRAG9Q4tBcWbfjmQV%2fNs6wmZenX9PUueAwnmoRiqPOvgtyi0bHneRWNNgiLDE14ELsEjQ%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267762?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmx%2bzCoVfS8IMI7%2b0fVKCdC3KqMvEbepZ0VatO0dvkIMM0KAui30nkzQKXc9eNj5neMqt6anr32gObkGesleFgVD5X7ktYK%2bLHfuIJUx8G8zkw3bNZRpvBATP4xdjbx6pVk5fLET37g0D%2fnUL6zgiX7ibC%2bgrRtcgCkom8w4FEzRIKaYxNE%2f0wQc%2bLpmjF1%2fLFfSNkGP38wwVlTXFduBKd9YbVj7KtDU7t9Rpme5d9dVAnQEffZGPLLDN7BqpaNvgjF5M%2bJz9HWgorBfY3M6ydgR3axtn9l3Lyl1NnFEMRfNWH3ndwZUQFqS%2bVorO6Vd2ET%2ffl5yo7Odm478wWrSzyNja0nDLRDBEGDMsideoq6AjCnZm%2bYteFs%2byvwkdg32Ns%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:22+00:00',
     created: '2016-08-17T20:49:40+00:00',
     modified: '2016-08-17T20:49:40+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267759: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267759',
     launched: true,
     name: 'All Files and Video Types',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/faf5a10ef80641a7a4982a0d6ff0c9c8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWayYftm1UhzzaVkPaxmK3lNgDu8Qf6wIYTwiQvFZLXzMOsBUGo41OBDmK%2flskPVpsPUgu7xP%2bojPk04J6mT1d4NDtAoR7jC1wkcII51DAtcO%2buMaYxJdUehLl6xiwJ2ySNUT1RPtIwC4UCFQ47B0Lrl%2b1hUzkz%2bR5dHypKYjhZOEh7YnqVFkGw7rlj84a5vPFWcLuWibbb6OtcjYr9lMDXodFhyW9KOe9orWOeo3HXx1YcGqRdq8EL4WA6%2bZtQzmr0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267759?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmOtNj%2fAhk%2bORSSoYoujZ7QoOi6nqn9EnJqtGutHkbQufac1I%2foBwB3l%2biGAYwSJjGkZfqVeSikJOKg%2fb9rhYyZ6qOLKTk8pI%2b96zRnJzE%2f35nrSkhcGLjyW3Q49jq1cmK%2fxc8pRcH8e3RxLpZIgnNMwEjyQT8fjcrdqQk1pKAlfdyhYHGl9iCQgs0RDFfAxIFQFTyT8J4SZh%2fxs%2fmvFVbCddamHu2IXQZs21NfxzF4agOMv%2fslWJSTm6xOSM8SkqtNFfdtjnv3%2fHdeLh6zNiSeoVOJE7B14Qo31bySp%2fM%2fZeSpL8Y6CL4KjCXpxnVmhMkhKgn24HvDFREKyZHcszLHpQ6WqWPW0juJug3n86p5jIHUp8izxVfPEo9KOWLJx2c%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:26+00:00',
     created: '2016-08-17T20:49:26+00:00',
     modified: '2016-08-17T20:49:27+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267758: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267758',
     launched: true,
     name: 'Notifications',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0bcb6775aa1b4d24a3874ba61799440f.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbYwsldFMcREAWv6UiY0HchOgAewZjhzV%2fuP8jRwA3l3%2biuILz14WUJUBVJQk7ocV8T6GNLlEFgYZP4AhG9z167Q6kqxkNXUhBcS9FI8fKxxOUchi3vAp5uSvF4OfmwbHYjImghoV1r49bwRrFjghFTkx8YgVyy8IV8lHFXmB6sDi9kAEFYkoiqFnI6pDUnDRnaQaN5tWQ84SWdljVRTJ7pMP4koUEJ4H1Maoh%2fJt7SCPPcU6nQM5%2bQYqskBnR1%2bzw%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267758?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkgWcksF4OJTRPAsePtZBUOFad6sz78NkABm7HtO12afJJDqxqJj27MRSrpDhG0SrYAyurQzXwim1ys%2bmD2%2bJIn8w8k5hX8T3WQOEjU%2bZba8I6GRnX7iJJnX9eLVFwIdkjeLv27HvRPuum8WlQZH6nXOYcdOL4xfi9FUM35XGddEYcpYYahYj5HnIiv1ZjmrLNm3Xvc0Dn1gPv0tn0umMaOxJ0LiPq7pCEjHClN4%2bChuCGv384o%2fMHqrV3iSgf3VcMg%2bzdqzW7HNXAkZL%2fkCY3YV6cJOJybYWVnoqiKg04sep8oFp6rNzKPiD%2byO2Z9MLBRM79T%2bgvjbEmCSDHW0L0RNatpZW5LZNTffvA7OgK2GISUlQsaaX2cUe4L6DWugtI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:36+00:00',
     created: '2016-08-17T20:49:18+00:00',
     modified: '2016-08-17T20:49:19+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267757: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267757',
     launched: true,
     name: 'Access Without Connectivity',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3efe3b17de4a40f69f9e0119032918d8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYhzqzjTfng%2frvDHlrdylzih697fccxsLm17VYfIASdYSvTkuUXkSwBsC1u9aZabRmoTACHlsyTjjNrAy0IwY5A4uBiKww3VigsgPeWTs%2fbJ1%2bzL4bDz9YMdS3Yr5%2bZjz3%2bb%2fR2T3%2fO471eUlbHCbJJCoQe56iQe1FVxShotPZi4F%2b5CzNqN4y7Qwn%2bhtOSlr5N6gSuLI6COgKyS5fda7DG5a3GKSF8dGL5lqpw4L%2fA9Iis1TM1nOZghdG8SP9Vk7w%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267757?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkFqzUqMCMQTRRliFoTDWDXbRzCHkxlc9yGcrFIu%2fK9lSuYNgiXHqCzff%2b0%2bWRK%2bJ8nZsLBoeEZ0BUAFlszcHrqYJj47EUrOS1nP5zy0P9pWLBUDuy9w7fPZt2BHxox5kaKS4WwW9k3g0CJfFVxdWMi0ZZg06zAZi46RK4FHFx%2bvpZPtO49qLHBIp1QPdkMOhFt%2f17vbXEmmYhFxS9g1eLwiARWPLct7TvW2igZ5Ib8f0uDRc5j6aRsAWgRE%2f7zTEo7x6yDEaAW1kjfZlbvRI2dj6HnYDTkTh651LXQgihRty0tTGbKngJT4sveSEDyOKPRQahI2YtbX06kYi%2fwv0ZyXOj9aGhexeMV1T5D6PpFIeKzyRXhY7SJX0O0utqV5ms%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:29+00:00',
     created: '2016-08-17T20:48:37+00:00',
     modified: '2016-08-17T20:48:38+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:37.455Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:37.455Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:37.456Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:41.382Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:41.391Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:41.398Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267762: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267762',
     launched: true,
     name: 'Device Agnostic',
     received: '2016-11-30T21:12:41.7570413+00:00',
     thumbnailUrl: 'https://content.mediafly.com/7bd3dc1a18fa42acb4bcd5ccbf753cb6.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbIGyzG3OjWGB8a9g53rJS99LVDjxGpbKemV7Pd%2bFpEO%2b2SnMjEtgGoCI8A6BqBo%2bSXYVhgRw6D4YRASu8ZxLddFz%2fmbCZ7Rid9HVbXjDRIR0KFhjvBIquzU0itKTD7uLuo5ADcJn06EaYupRsZExGmXSKXleeeMls9D5Rs0ykpTws8Rh%2fbzz%2bBYhS85TCRAG9Q4tBcWbfjmQV%2fNs6wmZenX9PUueAwnmoRiqPOvgtyi0bHneRWNNgiLDE14ELsEjQ%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267762?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmx%2bzCoVfS8IMI7%2b0fVKCdC3KqMvEbepZ0VatO0dvkIMM0KAui30nkzQKXc9eNj5neMqt6anr32gObkGesleFgVD5X7ktYK%2bLHfuIJUx8G8zkw3bNZRpvBATP4xdjbx6pVk5fLET37g0D%2fnUL6zgiX7ibC%2bgrRtcgCkom8w4FEzRIKaYxNE%2f0wQc%2bLpmjF1%2fLFfSNkGP38wwVlTXFduBKd9YbVj7KtDU7t9Rpme5d9dVAnQEffZGPLLDN7BqpaNvgjF5M%2bJz9HWgorBfY3M6ydgR3axtn9l3Lyl1NnFEMRfNWH3ndwZUQFqS%2bVorO6Vd2ET%2ffl5yo7Odm478wWrSzyNja0nDLRDBEGDMsideoq6AjCnZm%2bYteFs%2byvwkdg32Ns%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:22+00:00',
     created: '2016-08-17T20:49:40+00:00',
     modified: '2016-08-17T20:49:40+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267759: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267759',
     launched: true,
     name: 'All Files and Video Types',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/faf5a10ef80641a7a4982a0d6ff0c9c8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWayYftm1UhzzaVkPaxmK3lNgDu8Qf6wIYTwiQvFZLXzMOsBUGo41OBDmK%2flskPVpsPUgu7xP%2bojPk04J6mT1d4NDtAoR7jC1wkcII51DAtcO%2buMaYxJdUehLl6xiwJ2ySNUT1RPtIwC4UCFQ47B0Lrl%2b1hUzkz%2bR5dHypKYjhZOEh7YnqVFkGw7rlj84a5vPFWcLuWibbb6OtcjYr9lMDXodFhyW9KOe9orWOeo3HXx1YcGqRdq8EL4WA6%2bZtQzmr0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267759?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmOtNj%2fAhk%2bORSSoYoujZ7QoOi6nqn9EnJqtGutHkbQufac1I%2foBwB3l%2biGAYwSJjGkZfqVeSikJOKg%2fb9rhYyZ6qOLKTk8pI%2b96zRnJzE%2f35nrSkhcGLjyW3Q49jq1cmK%2fxc8pRcH8e3RxLpZIgnNMwEjyQT8fjcrdqQk1pKAlfdyhYHGl9iCQgs0RDFfAxIFQFTyT8J4SZh%2fxs%2fmvFVbCddamHu2IXQZs21NfxzF4agOMv%2fslWJSTm6xOSM8SkqtNFfdtjnv3%2fHdeLh6zNiSeoVOJE7B14Qo31bySp%2fM%2fZeSpL8Y6CL4KjCXpxnVmhMkhKgn24HvDFREKyZHcszLHpQ6WqWPW0juJug3n86p5jIHUp8izxVfPEo9KOWLJx2c%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:26+00:00',
     created: '2016-08-17T20:49:26+00:00',
     modified: '2016-08-17T20:49:27+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267758: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267758',
     launched: true,
     name: 'Notifications',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0bcb6775aa1b4d24a3874ba61799440f.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbYwsldFMcREAWv6UiY0HchOgAewZjhzV%2fuP8jRwA3l3%2biuILz14WUJUBVJQk7ocV8T6GNLlEFgYZP4AhG9z167Q6kqxkNXUhBcS9FI8fKxxOUchi3vAp5uSvF4OfmwbHYjImghoV1r49bwRrFjghFTkx8YgVyy8IV8lHFXmB6sDi9kAEFYkoiqFnI6pDUnDRnaQaN5tWQ84SWdljVRTJ7pMP4koUEJ4H1Maoh%2fJt7SCPPcU6nQM5%2bQYqskBnR1%2bzw%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267758?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkgWcksF4OJTRPAsePtZBUOFad6sz78NkABm7HtO12afJJDqxqJj27MRSrpDhG0SrYAyurQzXwim1ys%2bmD2%2bJIn8w8k5hX8T3WQOEjU%2bZba8I6GRnX7iJJnX9eLVFwIdkjeLv27HvRPuum8WlQZH6nXOYcdOL4xfi9FUM35XGddEYcpYYahYj5HnIiv1ZjmrLNm3Xvc0Dn1gPv0tn0umMaOxJ0LiPq7pCEjHClN4%2bChuCGv384o%2fMHqrV3iSgf3VcMg%2bzdqzW7HNXAkZL%2fkCY3YV6cJOJybYWVnoqiKg04sep8oFp6rNzKPiD%2byO2Z9MLBRM79T%2bgvjbEmCSDHW0L0RNatpZW5LZNTffvA7OgK2GISUlQsaaX2cUe4L6DWugtI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:36+00:00',
     created: '2016-08-17T20:49:18+00:00',
     modified: '2016-08-17T20:49:19+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267757: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267757',
     launched: true,
     name: 'Access Without Connectivity',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3efe3b17de4a40f69f9e0119032918d8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYhzqzjTfng%2frvDHlrdylzih697fccxsLm17VYfIASdYSvTkuUXkSwBsC1u9aZabRmoTACHlsyTjjNrAy0IwY5A4uBiKww3VigsgPeWTs%2fbJ1%2bzL4bDz9YMdS3Yr5%2bZjz3%2bb%2fR2T3%2fO471eUlbHCbJJCoQe56iQe1FVxShotPZi4F%2b5CzNqN4y7Qwn%2bhtOSlr5N6gSuLI6COgKyS5fda7DG5a3GKSF8dGL5lqpw4L%2fA9Iis1TM1nOZghdG8SP9Vk7w%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267757?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkFqzUqMCMQTRRliFoTDWDXbRzCHkxlc9yGcrFIu%2fK9lSuYNgiXHqCzff%2b0%2bWRK%2bJ8nZsLBoeEZ0BUAFlszcHrqYJj47EUrOS1nP5zy0P9pWLBUDuy9w7fPZt2BHxox5kaKS4WwW9k3g0CJfFVxdWMi0ZZg06zAZi46RK4FHFx%2bvpZPtO49qLHBIp1QPdkMOhFt%2f17vbXEmmYhFxS9g1eLwiARWPLct7TvW2igZ5Ib8f0uDRc5j6aRsAWgRE%2f7zTEo7x6yDEaAW1kjfZlbvRI2dj6HnYDTkTh651LXQgihRty0tTGbKngJT4sveSEDyOKPRQahI2YtbX06kYi%2fwv0ZyXOj9aGhexeMV1T5D6PpFIeKzyRXhY7SJX0O0utqV5ms%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:29+00:00',
     created: '2016-08-17T20:48:37+00:00',
     modified: '2016-08-17T20:48:38+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:41.399Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:41.400Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:41.400Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:42.108Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:42.117Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:42.119Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267762: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267762',
     launched: true,
     name: 'Device Agnostic',
     received: '2016-11-30T21:12:41.7570413+00:00',
     thumbnailUrl: 'https://content.mediafly.com/7bd3dc1a18fa42acb4bcd5ccbf753cb6.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbIGyzG3OjWGB8a9g53rJS99LVDjxGpbKemV7Pd%2bFpEO%2b2SnMjEtgGoCI8A6BqBo%2bSXYVhgRw6D4YRASu8ZxLddFz%2fmbCZ7Rid9HVbXjDRIR0KFhjvBIquzU0itKTD7uLuo5ADcJn06EaYupRsZExGmXSKXleeeMls9D5Rs0ykpTws8Rh%2fbzz%2bBYhS85TCRAG9Q4tBcWbfjmQV%2fNs6wmZenX9PUueAwnmoRiqPOvgtyi0bHneRWNNgiLDE14ELsEjQ%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267762?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmx%2bzCoVfS8IMI7%2b0fVKCdC3KqMvEbepZ0VatO0dvkIMM0KAui30nkzQKXc9eNj5neMqt6anr32gObkGesleFgVD5X7ktYK%2bLHfuIJUx8G8zkw3bNZRpvBATP4xdjbx6pVk5fLET37g0D%2fnUL6zgiX7ibC%2bgrRtcgCkom8w4FEzRIKaYxNE%2f0wQc%2bLpmjF1%2fLFfSNkGP38wwVlTXFduBKd9YbVj7KtDU7t9Rpme5d9dVAnQEffZGPLLDN7BqpaNvgjF5M%2bJz9HWgorBfY3M6ydgR3axtn9l3Lyl1NnFEMRfNWH3ndwZUQFqS%2bVorO6Vd2ET%2ffl5yo7Odm478wWrSzyNja0nDLRDBEGDMsideoq6AjCnZm%2bYteFs%2byvwkdg32Ns%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:22+00:00',
     created: '2016-08-17T20:49:40+00:00',
     modified: '2016-08-17T20:49:40+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267759: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
